id,nombre,precio_oferta,precio
404965,FALERIO PECORINO DOC,4.39,6.55
404960,BIBITE SAN BERNARDO,0.57,0.85
404684,ANANAS,<nil>,1.49
404779,PROSCIUTTO CRUDO NAZIONALE GUALERZI,<nil>,2.39
404833,VALLE' NATURALMENTE ,<nil>,1.39
404888,GRAN ANTIPASTO AFFETATTO NEGRONI,3.34,4.99
405012,FECOLA DI PATATE PANEANGELI ,<nil>,0.99
405927,FILETTI DI SGOMBRO RIO MARE ,<nil>,1.99
404694,PICANHA DI BOVINO ADULTO,<nil>,18.90
404977,BIRRA KOZEL ,<nil>,1.19
405026,TE' YELLOW LABEL LIPTON,<nil>,2.99
405926,FILETTI DI TONNO MORO,5.35,7.79
406017,DIALBRODO DIALCOS,<nil>,2.89
406069,PANNI CATTURA POLVERE,1.47,2.19
406175,CARTA FORNO,<nil>,1.39
406234,COPERCHIO 24 CM,<nil>,5.90
404676,LATTUGA ROMANA,<nil>,1.29
404764,RICOTTA DI PECORA MARUSELLA ,<nil>,0.70
404928,SUGO PRONTO ALLO SCOGLIO,<nil>,3.99
404930,GELATI NUII ,<nil>,3.99
404961,BIRRA HEINEKEN,<nil>,2.99
405015,CARAMELLE,<nil>,1.09
405030,CAMOMILLA SOLUBILE MELATONINA MAGNESIO ,<nil>,2.99
405923,TONNO,<nil>,2.99
404697,ZUCCHINE RIPIENE ,<nil>,10.90
404703,COTOLETTA LA VIENNESE AIA ,<nil>,3.49
404837,MUU MUU CAMEO ,<nil>,2.29
404929,COPPA ORO SAMMONTANA ,2.87,4.45
404943,SPUMANTE BLANC DE BLANCS MILLESIMATO,<nil>,4.89
404993,MIELE LIQUIDO AMBROSOLI ,<nil>,2.69
405989,PASSATA DI POMODORO JOLLY COLOMBANI ,0.52,0.79
406021,MISTO FUNGHI CON PORCINI NERI,2.67,3.99
404865,LATTE ACCADI UHT GRANAROLO,1.33,1.99
406019,INSALATINA ACETELLI,1.27,1.89
406026,CARCIOFI TAGLIATI NERI ,2.87,4.29
406142,DOCCIA FELCE AZZURRA ,1.33,1.99
406180,SACCHI NETTEZZA CON MANICI SUPER BAG ,1.13,1.69
406231,BISTECCHIERA 28X28 CM,<nil>,15.90
404687,PASSATO DI ZUCCA ORTOROMI ,<nil>,2.29
404688,INSALATA POKER 4 GUSTI COAL ,<nil>,0.89
404790,MORTADELLA CON PEPERONCINO,<nil>,0.99
404805,FILETTI ALICI PICCANTI,<nil>,2.29
404911,WURSTEL PURO DI SUINO COAL ,<nil>,0.59
405919,PATATINE PAI,<nil>,1.59
406141,DEODORANTI UOMO/ DONNA,<nil>,0.00
406228,PADELLA 28 CM,<nil>,10.90
404706,TAGLIATA DI FILETTO DI SUINO AIA ,<nil>,4.49
404862,YOGURT YOMO ,1.06,1.59
405014,BICCHIERE ZUCCHERO A VELO,<nil>,0.89
405944,ACETO BALSAMICO DI MODENA IGP COAL ,<nil>,1.69
406229,SALTAPASTA JUMP 26 CM,<nil>,12.90
406235,COPERCHIO 28 CM,<nil>,6.90
404701,BIRBE RINGS AMADORI ,<nil>,3.19
404785,SALAME EXTRA CLAI ,<nil>,1.69
404827,BOCCONCINI DI MOZZARELLA,<nil>,2.89
405947,PASTA DI SEMOLA DELVERDE,0.86,1.29
405992,LEGUMI,<nil>,0.99
406000,MAYONNAISE KRAFT VASO,<nil>,2.89
406143,AMMORBIDENTE CONCENTRATO COCCOLINO ,<nil>,2.99
404681,RUCOLA COAL ,<nil>,0.89
404692,LOMBATINE DI VITELLO,<nil>,17.90
404758,PARMIGIANO REGGIANO DOP ,<nil>,1.69
404836,LATTE UHT PS 100% ITALIANO GRANAROLO,<nil>,0.99
404863,YOGURT SVELTESSE KEFIR,1.47,2.19
404887,SALAME NEGRONETTO,1.67,2.49
404916,CONTORNO GRIGLIATO COAL ,<nil>,2.89
404922,PATASNELLA ULTRA VELOCI PIZZOLI,2.00,3.00
404905,CUBETTI DI PANCETTA BERETTA ,<nil>,2.99
405013,GALANI DEI DOGI GECCHELE,<nil>,1.99
405020,KINDER BUENO ,<nil>,1.99
405023,LIEVITO PER DOLCI COAL ,<nil>,0.79
406010,PESTO ALLA GENOVESE,1.27,1.89
406113,SGRASSATORE,2.04,3.05
406209,PADELLA 20 CM,<nil>,8.90
404798,FILETTO BROSME,<nil>,0.99
404835,PANNA CHEF UHT PARMALAT ,<nil>,2.89
404913,PASTA SFOGLIA STUFFER ,0.93,1.39
404914,PESTO GENOVESE BUITONI ,1.73,2.59
405022,KINDER CEREALI ,<nil>,2.89
405983,PASTA ALL'UOVO/ DI SEMOLA,0.86,1.29
406092,DETERGENTE PAVIMENTI IGIENIZZANTE,<nil>,1.79
406204,TRIS SPUGNA ABRASIVA,0.86,1.29
404679,MELE RED DELICIOUS ,<nil>,1.29
404808,SALMONE NORVEGESE,<nil>,4.29
404971,COCA COLA ,<nil>,0.99
404979,ACQUA ROCCHETTA NATURALE,0.43,0.65
404982,BEVANDE,1.40,2.10
405027,BEVANDA SOIA 100% ITALIANA,1.80,2.69
406133,DETERSIVO PIATTI AL LIMONE,1.27,1.89
406136,CANDEGGINA ACE GENTILE ,<nil>,1.99
404910,LINEA SNELLO ,<nil>,2.39
404954,VINO CASTELLINO ,<nil>,1.85
405024,GRANFETTA VITALITA',1.20,1.79
404700,PETTO DI POLLO SOTTILE ,<nil>,14.90
404705,SPINACINE AIA ,<nil>,4.49
404831,MOZZARELLA NONNO NANNI,<nil>,1.39
404917,BUON MINESTRONE OROGEL ,2.28,3.40
404985,FARINA GRAN MUGNAIO MOLINO SPADONI,<nil>,1.29
405021,KINDER MAXI BARRETTE ,<nil>,1.99
406056,PATE'/FILETTI CANE CESAR ,<nil>,0.99
406146,DENTIFRICIO IODOSAN,<nil>,2.49
404759,MOZZARELLA BOJANO VALLE VERDE ,<nil>,0.99
404886,WURSTEL POLLO E TACCHINO ,1.06,1.59
404995,MIELE MILLEFIORI COAL ,<nil>,3.99
405011,LIEVITO PANEANGELI,<nil>,1.00
406029,CAPPERI AL SALE,1.20,1.79
406084,DETERSIVO LIQUIDO MARSIGLIA,1.71,2.55
406156,COLLUTORIO ANTIPLACCA,<nil>,3.49
406158,CARTA IGIENCIA NICKY LA MAXY,<nil>,1.99
404674,MELONI GIALLI ,<nil>,1.89
404686,PATATE PASTA GIALLA ,<nil>,0.89
404760,SQUAQUERELLO,<nil>,1.39
404902,MORTADELLA BOLOGNA IGP ,<nil>,4.99
405999,RISO GALLO,2.20,3.30
406178,TOVAGLIOLI,<nil>,1.59
406232,TEGAME 2 MANIGLIE 28 CM,<nil>,13.90
404968,SANBITTER ,<nil>,3.99
404663,ARANCE TAROCCO COAL ,<nil>,1.99
404682,INSALATA POKER RUCOLAE CAROTE,<nil>,0.89
404698,HAMBURGER CON FUNGHI ,<nil>,11.90
404704,CORDON BLEU AIA ,<nil>,4.49
404912,WURSTEL PURO DI SUINO COAL ,<nil>,1.35
404941,PASSERINA FRIZZANTE IGT NINO 55,<nil>,2.99
405995,RISO GALLO BLOND INTEGRALE ,<nil>,2.49
404677,SPINACI ,<nil>,1.99
404691,FETTINE SCELTISSIME DI VITELLO,<nil>,17.49
404772,PROSCIUTTO CRUDO,<nil>,1.69
404819,FETTINE KRAFT ,<nil>,1.49
404904,PASTA FRESCA RIPIENA MOSCONI ,<nil>,3.59
404991,OLIO DI SEMI DI GIRASOLE,3.68,5.49
405019,MISTRA,<nil>,7.39
405888,KINDER PANECIOC,<nil>,2.49
404816,MOZZARELLA OGGI PUOI GRANAROLO,<nil>,2.99
404926,FILETTI DI MERLUZZO ALLA MUGNAIA FROSTA ,3.14,4.69
405016,TAVOLETTE GALAK,<nil>,1.99
405028,BEVANDA AL LATTE DI MANDORLA MANDORLÃˆ,1.67,2.49
406144,SHAMPOO/BALSAMO PANTENE,<nil>,2.99
404695,BUSTO DI POLLO SENZA PETTO,<nil>,2.99
404762,SCAMORZA,<nil>,1.19
404801,BACCALA' FRAZIONATO 10/12 ,<nil>,2.09
404921,SPINACI CUBELLO FOGLIA PIU' OROGEL ,2.67,3.99
404680,MISTICANZA ,<nil>,0.89
404763,PROVOLONE PICCANTE SORESINA ,<nil>,1.19
404765,CACIOTTA DI MUCCA TAVERNALE ,<nil>,1.49
406040,GLASSA ALL'ACETO BALSAMICO COAL ,<nil>,1.89
406230,RETTANGOLARE 35X24 CM,<nil>,19.90
404962,BIRRA ICHNUSA,<nil>,1.49
404690,PETTO DI POLLO INTERO ,<nil>,8.90
404699,PETTO DI POLLO CROCCANTE ,<nil>,11.90
404702,HAMBURGER DELICATO AMADORI ,<nil>,2.19
404769,SPECK ALPENROSE ,<nil>,1.59
404919,SEPPIE INTERE PULITE COAL ,<nil>,6.89
405018,LIQUORE ALCHERMES,<nil>,5.49
405029,ORZO MONDO MOKA 3 GOBBETTI,1.37,2.05
404683,BROCCOLO FILMATO,<nil>,0.99
404693,COPPA CON OSSO,<nil>,5.90
404814,MAASDAM/FONTAL COAL ,<nil>,2.59
404829,SPALMABILE NUVOLA SANTA LUCIA GALBANI,1.27,1.89
404909,GRAN CRUDO SNELLO,<nil>,2.99
406044,OLIO EXTRA VERGINE DI OLIVA 100% ITALIANO,<nil>,9.49
406212,PADELLA 24 CM,<nil>,9.90
404794,MORTADELLA FAVOLA,<nil>,1.33
405025,CAFFE' KIMBO MACINATO FRESCO,<nil>,2.99
405899,LINEA SI CON RISO SCOTTI ,<nil>,2.49
406004,OLIVOLI' SNOCCIOLATE SACLA',1.13,1.69
404661,PROSSCIUTTO COTTO ,1.53,2.29
404664,UOVA COPAV ,1.27,1.89
404766,FORMAGGIO DI PECORA,<nil>,1.89
404834,PANNA CHEF SENZA LATTOSIO PARMALAT ,<nil>,2.99
404915,SUGO 4 FORMAGGI BUITONI,2.00,2.99
404918,PISELLI NOVELLI FINDUS ,<nil>,3.99
404925,CROCCOLE FINDUS ,<nil>,3.99
404983,BEVANDE SAN BENEDETTO,0.54,0.80
404830,FIOCCHI DI LATTE SANTA LUCIA GALBANI ,1.17,1.75
404889,SPECK IGP SENFTER ,<nil>,2.69
405986,POMODORINI ROSSO GARGANO ,0.77,1.15
405997,RISO GALLO ,<nil>,2.49
406139,SAPONE LIQUIDO,1.94,2.89
404673,OLIO EXTRA VERGINE DI OLIVA CORICELLI,6.49,9.99
404685,KIWI HAYWARD,<nil>,2.49
404920,PIZZA RISTORANTE CAMEO ,<nil>,2.89
404927,FIORI DI MERLUZZO FINDUS ,<nil>,6.99
404942,VINO BOSCO,<nil>,5.69
405908,GRANELLA DI NOCCIOLE,<nil>,2.29
404662,TONNO MARUZZELLA ,2.00,2.99
404761,CAMOSCIO D'ORO ,<nil>,1.39
404984,BURRO LA MONTANARA ORO DELLA TORRE ,3.61,5.39
405980,LENTICCHIA BONTA' MEDITERRANEA,<nil>,2.49
404828,STRACCIATELLA TAKE AWAY ,<nil>,2.89
404874,SALMONE NORVEGESE AFFUMICATO,<nil>,4.59
405892,BISCOTTI MULINO BIANCO,<nil>,1.99
405903,BISCOTTI MULTICEREALI SENZA LATTOSIO ,<nil>,1.99
405910,PANE DI GRANO DURO MULINO BIANCO ,<nil>,1.09
406054,OLIO EXTRA VERGINE DI OLIVA,7.36,10.99
404678,MANDORLE SGUSCIATE,<nil>,1.99
404767,LONZINO,<nil>,1.99
404832,GRAN MIX CLASSICO FERRARI ,<nil>,1.59
404952,VERDICCHIO CASTELLI DI JESI DOC,<nil>,4.99
405913,PANGRATTATO FORNO DI FERENTILLO ,<nil>,1.69
406171,CARTA CUCINA,1.94,2.89
406233,CASSERUOLA 2 MANIGLIE 24 CM,<nil>,15.90
404689,CICORIA COAL ,<nil>,1.49
404696,SALSICCIA DI POLLO E TACCHINO EUROPOLLI ,<nil>,11.79
405916,PANE A FETTE FERENTILLO ,<nil>,0.89
